{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6349, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0032608509063720703 seconds
tensor(1.1449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5215, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00407719612121582 seconds
tensor(0.4316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2286, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.002958059310913086 seconds
tensor(0.2630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004555702209472656 seconds
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1324, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.002936124801635742 seconds
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006647348403930664 seconds
tensor(0.0829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
