{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(144.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.7957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(148.3267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.9222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.9500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.4980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.9052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(90.6783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.8777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(100.4633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.2660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.9686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(80.8104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.9319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(82.4231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.9779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.2859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.1996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.6524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.2059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58.9515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.6630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(51.4123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.0790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.5381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.1255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.3641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.8945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.0657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.6011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.6188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.6081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.8758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.9498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.9025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.4014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.7801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.2130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.2942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.6974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.5516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.3215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.7575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.1504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.2748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.4855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.8022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.3729, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.6663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.5135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.1488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.3235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.1479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.6978, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0035314559936523438 seconds
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.3047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.1722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(73.3220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.3112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.2075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.1401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(64.3047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.6307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.5412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(56.6519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.2020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6469, device='cuda:0', grad_fn=<MseLossBackward0>)
