{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15154.9111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14158.5273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13224.9521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12350.2812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11531.5498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10764.9043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10048.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9379.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8755.4170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8174.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7631.5132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7125.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6654.1924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6215.4048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5807.2437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5427.9165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5075.6621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4748.6909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4445.3032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4163.9531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3903.1174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3661.1248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3436.7656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3228.8455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3036.1694, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003371000289916992 seconds
tensor(2708.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2536.5715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2377.5308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2230.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2094.8186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1969.4586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1853.8774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1747.0872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1648.2341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1556.6788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1471.8059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1392.9888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1319.7449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1251.6002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1188.1610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1129.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1074.0865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1022.8571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(975.0379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(930.3428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(888.5213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(849.3613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(812.6589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(778.2169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(745.8209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(715.3400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(686.6292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(659.5627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(633.9843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(609.7851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(586.8837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(565.1970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(544.6496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(525.1716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(506.6980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(489.1698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(472.5327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(456.7346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(441.7237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(427.4520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(413.8847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(400.9749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(388.6907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(377.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(365.8850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(355.3043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(345.2340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(335.6481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(326.5199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(317.8269, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004205226898193359 seconds
tensor(539.3231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(523.9551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(508.2530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(492.3232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(476.2593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(460.1496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(444.0717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(428.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(412.2832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(396.6863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(381.3521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(366.3204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(351.6169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(337.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(323.2554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(309.6485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(296.4425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(283.6469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(271.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(259.3166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(247.7854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(236.6776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(225.9919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(215.7242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(205.8669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(196.4145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(187.3582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(178.6901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(170.4020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(162.4845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(154.9277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(147.7206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(140.8523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(134.3121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(128.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(122.1738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(116.5538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(111.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(106.1584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(101.3616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(96.8180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(92.5171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(88.4474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(84.5989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(80.9619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(77.5273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(74.2848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(71.2262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(68.3425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(65.6241, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003281831741333008 seconds
tensor(42.0905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(40.3735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(38.7922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37.3349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.9905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.7492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.6022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.5415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.5596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.6499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.8062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.0230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.2954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.6190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.9896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.4037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.8577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.3486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.8736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.4301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.0155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.6280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.9258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.6077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.3094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.7669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.5200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.2879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.0695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.8639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.6702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.4875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.1524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.9985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.8529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.7151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.5846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.4608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.3432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.2315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.1254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.0243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.9280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.8361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.7484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.6645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.5843, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005482912063598633 seconds
tensor(59.8425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(59.6073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(59.3541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(59.0866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58.8080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58.5212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58.2241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(57.9156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(57.5981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(57.2728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(56.9407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(56.6028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(56.2600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.9129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.5625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.2091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.8534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.4958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.1369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.7770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.4166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.0559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.6952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.3348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(51.9750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(51.6159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(51.2579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.9010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.5454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.1914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.8388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.4880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.1390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(48.7919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(48.4467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(48.1036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.7626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.4238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.0872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.7528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.4207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.0909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.7635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.4385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.1158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44.7956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44.4778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44.1624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43.8495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43.5391, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0056056976318359375 seconds
tensor(1.7524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3336, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006251096725463867 seconds
tensor(3.7618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3953, device='cuda:0', grad_fn=<MseLossBackward0>)
