{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6641, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00452876091003418 seconds
tensor(1.0450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6149, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5653, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003123760223388672 seconds
tensor(0.3220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2914, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0044841766357421875 seconds
tensor(0.3575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3336, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006517887115478516 seconds
tensor(0.3191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3083, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.009459972381591797 seconds
tensor(0.3632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
