{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1629.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3252, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003872394561767578 seconds
tensor(0.2512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0016202926635742188 seconds
tensor(0.0853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0738, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0034182071685791016 seconds
tensor(0.2788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2194, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004289865493774414 seconds
tensor(0.4828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0016863346099853516 seconds
tensor(1.5427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0448, device='cuda:0', grad_fn=<MseLossBackward0>)
