{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19398.8184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18618.7773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17873.6582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17160.7500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16479.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15829.4795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15212.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14624.7578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14065.0664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13532.2744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13023.7754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12539.5977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12079.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11642.4521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11226.6396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10832.3379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10458.4258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10103.2188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9766.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9445.5820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9140.4668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8849.6748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8572.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8307.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8053.9136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7810.1528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7575.6836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7350.3022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7133.5815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6925.1152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6724.4453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6531.1860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6345.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6165.6182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5992.7749, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0031614303588867188 seconds
tensor(4670.1973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4541.2710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4418.4448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4301.3066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4189.4795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4082.5986, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3980.3887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3882.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3788.8391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3698.9460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3612.6394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3529.7092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3449.9397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3373.1265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3299.0996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3227.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3158.7336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3092.0930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3027.6343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2965.2302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2904.7661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2846.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2789.2307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2733.9829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2680.3010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2628.1038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2577.3208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2527.8740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2479.7041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2432.7451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2386.9656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2342.3252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2298.7693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2256.2571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2214.7515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2174.2175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2134.6255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2095.9385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2058.1260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2021.1548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1984.9998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1949.6309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1915.0243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1881.1560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1847.9983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1815.5256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1783.7194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1752.5636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1722.0416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1692.1287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1662.8127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1634.0804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1605.8828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1578.2019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1551.0496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1524.4010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1498.2462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1472.5807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1447.3364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1422.1556, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0041010379791259766 seconds
tensor(2646.6455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2596.3635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2541.6104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2483.2922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2422.3328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2355.7700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2272.5325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2188.4097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2104.4790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2021.6559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1940.9470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1862.8590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1787.4866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1714.7135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1644.4343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1576.6296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1511.0145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1447.6036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1386.7336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1327.5767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1268.4150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1211.8557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1157.8044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1106.4476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1056.9280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1009.4290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(964.1888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(920.8946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(879.5751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(839.2351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(794.4141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(747.8931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(706.5823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(672.6744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(646.1144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(623.5859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(601.2405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(577.1710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(551.6299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(525.6174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(500.6126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(477.5408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(456.8401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(438.7278, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(421.1288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(403.3805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(386.3958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(369.9267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(353.8903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(338.6353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(324.4339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(311.6334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(300.1693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(289.8525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(280.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(271.2889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(262.3612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(253.5457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(244.9100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(236.5678, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.002787351608276367 seconds
tensor(242.8408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(237.4202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(231.9812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(226.5306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(221.0802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(215.6448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(210.2392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(204.8833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(199.6063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(194.4312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(189.3855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(184.4822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(179.7382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(175.1683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(170.7749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(166.5599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(162.5242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(158.5927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(154.7184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(151.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(147.4771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(144.1173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(140.9246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(137.8866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(134.9840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(132.2063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(129.5719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(127.0272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(124.5589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(122.1608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(119.8287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(117.5610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(115.3569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(113.2170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(111.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(109.1317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(107.1891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(105.3105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(103.4925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(101.7349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(100.0348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(98.3901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(96.7978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(95.2546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(93.7574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(92.3041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(90.8978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(89.5276, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(88.1909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(86.8863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(85.6125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(84.3690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(83.1550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(81.9701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(80.8135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(79.6850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(78.5840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(77.5118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(76.4672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(75.4464, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005298614501953125 seconds
tensor(65.5265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(64.5979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(63.6410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(62.6646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.6767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(60.6851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(59.6966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(58.7172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(57.7515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(56.8026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.8740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.9683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.0855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.2260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.3897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(51.5755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.7831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(50.0118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.2606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(48.5285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.8147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.1182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.4387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.7753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.1277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44.4955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43.8781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42.6869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42.1123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41.5513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(41.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(40.4687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.9463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.4360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(38.9373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(38.4498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37.5066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(37.0501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.6031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.7360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.3151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.9024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.4972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.0992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.7084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.3246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.9476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.5772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.8553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.5034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.1575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.8173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.4826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.1534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.8295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.5108, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006997346878051758 seconds
tensor(18.5743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.2838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.9869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.6850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.3794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.0713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.7617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.4517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.1421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.5267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.2222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.6215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.3262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.7469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.4633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.1840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.6388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.3731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.1121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.6042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.3575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.1156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.4183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.1952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.9768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.7630, device='cuda:0', grad_fn=<MseLossBackward0>)
