{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(54.6903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.8171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.6792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.9615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.3779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.4354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.8547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.3163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.1630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.7516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.7781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.1787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.3282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.8449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.0628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.8886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.5642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.4429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5446, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003787517547607422 seconds
501
tensor(0.8739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5943, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2221, device='cuda:0', grad_fn=<MseLossBackward0>)
